part,part_no,actor,text,text_prep,sector
민진,3,한민진,그래서 저희가 구체적으로 정책에 대해 이야기를 나누기 전에 어떤 정책이 있고 그 정책이 구체적으로 대상은 어떻게 무엇을 지원하는지 모르신다. 자리에 보면 종이가 한 장씩 있다. 뒤집어서 읽어보시면 설명이 있다. 시간을 약 2분 정도 드릴테니 천천히 읽어보고 이해하는 시간을 갖도록 하겠다.,그래서 저희가 구체적으로 정책에 대해 이야기를 나누기 전에 어떤 정책이 있고 그 정책이 구체적으로 대상은 어떻게 무엇을 지원하는지 모르신다. 자리에 보면 종이가 한 장씩 있다. 뒤집어서 읽어보시면 설명이 있다. 시간을 약 2분 정도 드릴테니 천천히 읽어보고 이해하는 시간을 갖도록 하겠다.,m
민진,3,한민진,이렇게 읽어봤는데 여기 나온 정책 중 실제로 들어도 봤고 이용도 해봤다 하는 분 손 들어달라.,이렇게 읽어봤는데 여기 나온 정책 중 실제로 들어도 봤고 이용도 해봤다 하는 분 손 들어달라.,m
민진,3,한민진,신청도 해봤고 실제로 지원받은 집에서 거주도 해봤다 하는 분은 두분 계시다. 신청은 했는데 여러 이유로 실제 지원은 받지 못했다. 두 분 계시다. 나는 신청도 안 해보고 이용해보지도 않았다. 꽤 계신다. 그러면 신청도 안 해보셨다고 하셨다. 신청도 안 하고 이용을 아예 안 해보신 이유가 있는가.,신청도 해봤고 실제로 지원받은 집에서 거주도 해봤다 하는 분은 두분 계시다. 신청은 했는데 여러 이유로 실제 지원은 받지 못했다. 두 분 계시다. 나는 신청도 안 해보고 이용해보지도 않았다. 꽤 계신다. 그러면 신청도 안 해보셨다고 하셨다. 신청도 안 하고 이용을 아예 안 해보신 이유가 있는가.,m
민진,3,박진우,계속 전세로 대학생 때 살았다. 그때는 그냥 부모님이 지원을 해주셨고 이런 걸 알아보지 않았다. 그냥 별다른 이유가 있었다기 보다는 필요가 없었다.,계속 전세로 대학생 때 살았다. 그때는 그냥 부모님이 지원을 해주셨고 이런 걸 알아보지 않았다. 그냥 별다른 이유가 있었다기 보다는 필요가 없었다.,3_4
민진,3,한민진,굳이 알아보고 신청할 필요가 없었다고 하셨다. 또 신청조차 하지 않았다고 하셨는데 이유가 있는지.,굳이 알아보고 신청할 필요가 없었다고 하셨다. 또 신청조차 하지 않았다고 하셨는데 이유가 있는지.,m
민진,3,강나래,그냥 조건을 맞추는 것도 어려울 것 같고 되지도 않을 것 같아서 안 넣었다.,그냥 조건을 맞추는 것도 어려울 것 같고 되지도 않을 것 같아서 안 넣었다.,3_4
민진,3,한민진,조건이나 이런 걸 따로 알아본 적은 없는지.,조건이나 이런 걸 따로 알아본 적은 없는지.,m
민진,3,강나래,봐도 안될 것 같았다.,봐도 안될 것 같았다.,3_4
민진,3,한민진,그러면 아까 신청 안 해보셨다 했는데 이유가 있는지.,그러면 아까 신청 안 해보셨다 했는데 이유가 있는지.,m
민진,3,김민정,선정 조건부터 안될 걸 알아서 애초에 이런 정책은 못 이용했다.,선정 조건부터 안될 걸 알아서 애초에 이런 정책은 못 이용했다.,3_4
민진,3,한민진,찾아보지는 않았는지.,찾아보지는 않았는지.,m
민진,3,김민정,대부분 조건이 비슷했다.,대부분 조건이 비슷했다.,3_4
민진,3,한민진,혹시 신청하실 의향이 나중에라도 있을지.,혹시 신청하실 의향이 나중에라도 있을지.,m
민진,3,김민정,당연하다.,당연하다.,3_5
민진,3,한민진,이 중에서 나는 이런 정책은 한 번 신청해보고 싶다 하는 것이 있을지.,이 중에서 나는 이런 정책은 한 번 신청해보고 싶다 하는 것이 있을지.,m
민진,3,유지영,친구가 행복주택에 살고 있는데 굉장히 넓고 관리비도 저렴하고 되게 좋다. 이게 된다면 행복주택에 살고싶다.,친구가 행복주택에 살고 있는데 굉장히 넓고 관리비도 저렴하고 되게 좋다. 이게 된다면 행복주택에 살고싶다.,3_5
민진,3,박진우,대상이 모두 대학생 아니면 취업 준비생 아니면 신혼부부였다. 이게 내가 신청할 수 있는게 맞나 하는 생각이 들었다.,대상이 모두 대학생 아니면 취업 준비생 아니면 신혼부부였다. 이게 내가 신청할 수 있는게 맞나 하는 생각이 들었다.,3_5
민진,3,한민진,그러면 현재는 대상에 포함되지 않아서 그런 것이라 생각한다. 혹시 나중에 대상이 된다면 이용해보고 싶은 것이 혹시 있는가.,그러면 현재는 대상에 포함되지 않아서 그런 것이라 생각한다. 혹시 나중에 대상이 된다면 이용해보고 싶은 것이 혹시 있는가.,m
민진,3,박진우,전세임대주택과 매입임대주택 두 개가 눈에 들어온다.,전세임대주택과 매입임대주택 두 개가 눈에 들어온다.,3_5
민진,3,한민진,이용하고 싶은 특별한 이유가 있는가.,이용하고 싶은 특별한 이유가 있는가.,m
민진,3,박진우,일단은 공사가 매입을 하거나 입대를 해서 그걸 좀 더 싸게 전세로 주는 것이다. 나는 전세 위주로 알아볼 예정이기도 하고 만약 집을 알아본다면 공사에서 하는 것이니 안정성도 담보되지 않을까 한다.,일단은 공사가 매입을 하거나 입대를 해서 그걸 좀 더 싸게 전세로 주는 것이다. 나는 전세 위주로 알아볼 예정이기도 하고 만약 집을 알아본다면 공사에서 하는 것이니 안정성도 담보되지 않을까 한다.,3_5
민진,3,한민진,특별히 전세로 알아보는 이유가 있는지.,특별히 전세로 알아보는 이유가 있는지.,m
민진,3,박진우,개인적인 차이지만 매달 월세가 나가는 것이 아깝다는 생각이 들었다. 전세로 하면 이자는 나가지만 월세에 비해서 훨씬 저렴한 편이니까 자가가 안 된다면 전세가 2순위가 될 것이다.,개인적인 차이지만 매달 월세가 나가는 것이 아깝다는 생각이 들었다. 전세로 하면 이자는 나가지만 월세에 비해서 훨씬 저렴한 편이니까 자가가 안 된다면 전세가 2순위가 될 것이다.,3_5
민진,3,강나래,"나는 행복주택을 이용하고 싶다. 이걸 읽어만 봐도 역세권 청년주택은 역세권이다. 훨씬 집이 적게 자온다. 그런데 행복주택은 어쨌든 역세권도 아니고 저렴한 부지에 짓는 것이다. 그래서 조금 더 넓은 집이고, 당첨될 수 있으면 역세권보다는 행복주택을 이용해보고 싶다.","나는 행복주택을 이용하고 싶다. 이걸 읽어만 봐도 역세권 청년주택은 역세권이다. 훨씬 집이 적게 자온다. 그런데 행복주택은 어쨌든 역세권도 아니고 저렴한 부지에 짓는 것이다. 그래서 조금 더 넓은 집이고, 당첨될 수 있으면 역세권보다는 행복주택을 이용해보고 싶다.",3_5
민진,3,한민진,좀 넓은 집이거나 아니면 아예 역세권이라는 큰 장점이 있는 집을 이용해보고 싶은 것이라 이해하면 되는지.,좀 넓은 집이거나 아니면 아예 역세권이라는 큰 장점이 있는 집을 이용해보고 싶은 것이라 이해하면 되는지.,m
민진,3,강나래,그렇다.,그렇다.,3_5
민진,3,한민진,"감사하다. 아까 얼마나 알고 계시냐 질문했을 때 잘 모른다고 대답했는데, 왜 스스로 느끼기에 나는 이렇게 많이 알고있지 않다고 생각을 했는지.","감사하다. 아까 얼마나 알고 계시냐 질문했을 때 잘 모른다고 대답했는데, 왜 스스로 느끼기에 나는 이렇게 많이 알고있지 않다고 생각을 했는지.",m
민진,3,유지영,적극적으로 정보를 찾으려고 노력했으면 충분히 알고있을 텐데 애초에 선정대상에서부터 거리가 멀어지다보니 알아볼 생각이 점점 사라졌다.,적극적으로 정보를 찾으려고 노력했으면 충분히 알고있을 텐데 애초에 선정대상에서부터 거리가 멀어지다보니 알아볼 생각이 점점 사라졌다.,3_2
민진,3,한민진,신청 대상자가 만약에 된다면 더 잘 알아보고 꼼꼼히 알아보고 할 수 있을 텐데 대상 선정 단계에서부터 나는 탈락할 것 같으니 좀 굳이 그렇게 노력을 드리지 않는다.,신청 대상자가 만약에 된다면 더 잘 알아보고 꼼꼼히 알아보고 할 수 있을 텐데 대상 선정 단계에서부터 나는 탈락할 것 같으니 좀 굳이 그렇게 노력을 드리지 않는다.,m
민진,3,유지영,정책이 엄청 많은데 보통 다 대상자가 똑같았다. 비슷하거나. 그래서 이게 무슨 의미가 있나 싶다.,정책이 엄청 많은데 보통 다 대상자가 똑같았다. 비슷하거나. 그래서 이게 무슨 의미가 있나 싶다.,3_2
민진,3,한민진,이용을 해보신 분들 중에서도 이런 정책이 또 있으면 이용해보고 싶은 것들이 있는지.,이용을 해보신 분들 중에서도 이런 정책이 또 있으면 이용해보고 싶은 것들이 있는지.,m
민진,3,박단비,아까 행복주택에 대해 사실 잘 몰랐는데 사례를 말해주니 괜찮다라는 인식이 생겨서 나중에 기회가 되면 지원해보는 것도 나쁘지 않을 것 같다.,아까 행복주택에 대해 사실 잘 몰랐는데 사례를 말해주니 괜찮다라는 인식이 생겨서 나중에 기회가 되면 지원해보는 것도 나쁘지 않을 것 같다.,3_5
민진,3,한민진,이용해보지 않은 분들 중에서도 만약 조건이 되거나 나중에 기회가 된다면 이용해보고 싶은 이유가 있다고 말씀을 해주셨다. 그렇다면 이용을 안 해보고 싶은 이유도 있을지 알고싶다. 나는 이용해보고 싶다고 말했지만 이런 부분 때문에 이용하는게 조금은 망설여진다 하는 부분도 있을지.,이용해보지 않은 분들 중에서도 만약 조건이 되거나 나중에 기회가 된다면 이용해보고 싶은 이유가 있다고 말씀을 해주셨다. 그렇다면 이용을 안 해보고 싶은 이유도 있을지 알고싶다. 나는 이용해보고 싶다고 말했지만 이런 부분 때문에 이용하는게 조금은 망설여진다 하는 부분도 있을지.,m
민진,3,박진우,만약 주변에 2억짜리 전세가 나왔는데 무슨 조건을 대출을 받아 하려면 충족시켜야 하는게 꽤 있었다. 자세히는 안 알아봤는데 예를 들어 만약 지원을 받는다거나 돈을 모아서 하면 어느 집이든 그냥 딱 내면 갈 수 있다. 만약 지원되는 주택 중에 내가 원하는 집이 없다면 망설여지지 않을까 한다.,만약 주변에 2억짜리 전세가 나왔는데 무슨 조건을 대출을 받아 하려면 충족시켜야 하는게 꽤 있었다. 자세히는 안 알아봤는데 예를 들어 만약 지원을 받는다거나 돈을 모아서 하면 어느 집이든 그냥 딱 내면 갈 수 있다. 만약 지원되는 주택 중에 내가 원하는 집이 없다면 망설여지지 않을까 한다.,3_4
민진,3,강나래,일단 저는 유튜버를 많이 찾아봤는데 방음과 냄새나는게 사실 열악했다. 밑에 커뮤니케이션 라운지가 있어서 그런 건 부럽지만 또 2년을 어쨌든 계약을 하는데 너무 방음이랑 옆에서 뭐 먹는지 제가 다 알기 때문에 너무 스트레스 받을 것 같았다. 저렴하다는 이유로 그리고 제가 본 분들 중에는 55만원인데도 그러면 메리트가 떨어지지 않을까 한다.,일단 저는 유튜버를 많이 찾아봤는데 방음과 냄새나는게 사실 열악했다. 밑에 커뮤니케이션 라운지가 있어서 그런 건 부럽지만 또 2년을 어쨌든 계약을 하는데 너무 방음이랑 옆에서 뭐 먹는지 제가 다 알기 때문에 너무 스트레스 받을 것 같았다. 저렴하다는 이유로 그리고 제가 본 분들 중에는 55만원인데도 그러면 메리트가 떨어지지 않을까 한다.,3_4
민진,3,유지영,거기 산다는 친구 말로는 장점도 물론 있지만 말씀하신대로 방음 문제가 너무 잘 안 돼 있어서 스트레스를 좀 많이 받았다. 가격이 저렴해서 크게 못하니까 그런 열악한 환경도 동시에 수반된다 생각한다.,거기 산다는 친구 말로는 장점도 물론 있지만 말씀하신대로 방음 문제가 너무 잘 안 돼 있어서 스트레스를 좀 많이 받았다. 가격이 저렴해서 크게 못하니까 그런 열악한 환경도 동시에 수반된다 생각한다.,3_4
민진,3,한민진,많은 의견 주셨다. 지금은 신청도 안 해보신 분들 위주로 질문을 드렸는데 이제는 신청해보셔서 이용도 실제 해보신 분들 의견도 들어보고자 한다.,많은 의견 주셨다. 지금은 신청도 안 해보신 분들 위주로 질문을 드렸는데 이제는 신청해보셔서 이용도 실제 해보신 분들 의견도 들어보고자 한다.,m
